Info 0    [0:2:44.167] Starting TS Server
Info 320  [0:3:45.213] getCompletionData: Get previous token 1: 0
Info 321  [0:3:45.213] getCompletionData: Get previous token 2: 0
Info 322  [0:3:45.214] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 323  [0:3:45.223] getCompletionData: Semantic work: 9
Info 324  [0:3:45.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9
Info 325  [0:3:45.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [0:3:45.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 9ms
Info 327  [0:3:45.479] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 328  [0:3:45.480] getCompletionData: Get current token: 0
Info 329  [0:3:45.480] getCompletionData: Is inside comment: 0
Info 330  [0:3:45.480] getCompletionData: Get previous token 1: 0
Info 331  [0:3:45.480] getCompletionData: Get previous token 2: 0
Info 332  [0:3:45.480] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 333  [0:3:45.485] getCompletionData: Semantic work: 5
Info 334  [0:3:45.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 335  [0:3:45.496] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [0:3:45.510] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 14ms
Info 337  [0:3:45.511] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 338  [0:3:45.511] getCompletionData: Get current token: 0
Info 339  [0:3:45.511] getCompletionData: Is inside comment: 0
Info 340  [0:3:45.511] getCompletionData: Get previous token 1: 0
Info 341  [0:3:45.511] getCompletionData: Get previous token 2: 0
Info 342  [0:3:45.512] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 343  [0:3:45.517] getCompletionData: Semantic work: 5
Info 344  [0:3:45.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7
Info 345  [0:3:46.467] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [0:3:46.477] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 10ms
Info 347  [0:3:46.478] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 348  [0:3:46.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [0:3:46.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 10ms
Info 350  [0:3:46.860] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 351  [0:3:47.780] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [0:3:47.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 12ms
Info 353  [0:3:47.793] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 354  [0:3:48.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [0:3:48.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 17ms
Info 356  [0:3:48.552] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 357  [0:4:20.239] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [0:4:20.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 13ms
Info 359  [0:4:20.252] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 360  [0:4:20.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [0:4:20.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 7ms
Info 362  [0:4:20.715] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 363  [0:5:14.6] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [0:5:14.22] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 16ms
Info 365  [0:5:14.22] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 366  [0:5:14.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [0:5:14.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 8ms
Info 368  [0:5:14.766] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 369  [0:5:14.767] getCompletionData: Get current token: 0
Info 370  [0:5:14.767] getCompletionData: Is inside comment: 0
Info 371  [0:5:14.767] getCompletionData: Get previous token 1: 0
Info 372  [0:5:14.767] getCompletionData: Get previous token 2: 0
Info 373  [0:5:14.768] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 374  [0:5:14.774] getCompletionData: Semantic work: 6
Info 375  [0:5:14.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 376  [0:5:14.977] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [0:5:14.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 12ms
Info 378  [0:5:14.989] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 379  [0:5:14.994] getCompletionData: Get current token: 0
Info 380  [0:5:14.994] getCompletionData: Is inside comment: 0
Info 381  [0:5:14.994] getCompletionData: Get previous token 1: 0
Info 382  [0:5:14.994] getCompletionData: Get previous token 2: 0
Info 383  [0:5:14.995] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 384  [0:5:15.2] getCompletionData: Semantic work: 7
Info 385  [0:5:15.8] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 386  [0:5:15.131] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [0:5:15.141] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false Elapsed: 10ms
Info 388  [0:5:15.141] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 389  [0:5:15.141] getCompletionData: Get current token: 0
Info 390  [0:5:15.141] getCompletionData: Is inside comment: 0
Info 391  [0:5:15.141] getCompletionData: Get previous token 1: 0
Info 392  [0:5:15.141] getCompletionData: Get previous token 2: 0
Info 393  [0:5:15.141] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 394  [0:5:15.145] getCompletionData: Semantic work: 4
Info 395  [0:5:15.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 396  [0:5:15.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [0:5:15.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false Elapsed: 9ms
Info 398  [0:5:15.192] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 399  [0:5:15.193] getCompletionData: Get current token: 0
Info 400  [0:5:15.193] getCompletionData: Is inside comment: 0
Info 401  [0:5:15.193] getCompletionData: Get previous token 1: 0
Info 402  [0:5:15.193] getCompletionData: Get previous token 2: 0
Info 403  [0:5:15.193] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 404  [0:5:15.199] getCompletionData: Semantic work: 6
Info 405  [0:5:15.202] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 406  [0:5:15.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 407  [0:5:15.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false Elapsed: 18ms
Info 408  [0:5:15.442] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 409  [0:5:15.442] getCompletionData: Get current token: 0
Info 410  [0:5:15.443] getCompletionData: Is inside comment: 0
Info 411  [0:5:15.443] getCompletionData: Get previous token 1: 0
Info 412  [0:5:15.443] getCompletionData: Get previous token 2: 0
Info 413  [0:5:15.443] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 414  [0:5:15.450] getCompletionData: Semantic work: 7
Info 415  [0:5:15.453] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 416  [0:5:15.584] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 417  [0:5:15.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false Elapsed: 15ms
Info 418  [0:5:15.600] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 419  [0:5:15.601] getCompletionData: Get current token: 0
Info 420  [0:5:15.601] getCompletionData: Is inside comment: 0
Info 421  [0:5:15.601] getCompletionData: Get previous token 1: 0
Info 422  [0:5:15.602] getCompletionData: Get previous token 2: 0
Info 423  [0:5:15.602] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 424  [0:5:15.607] getCompletionData: Semantic work: 5
Info 425  [0:5:15.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 426  [0:5:15.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [0:5:15.708] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false Elapsed: 13ms
Info 428  [0:5:15.708] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 429  [0:5:15.709] getCompletionData: Get current token: 0
Info 430  [0:5:15.709] getCompletionData: Is inside comment: 0
Info 431  [0:5:15.709] getCompletionData: Get previous token 1: 0
Info 432  [0:5:15.709] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 433  [0:5:15.710] getCompletionData: Semantic work: 1
Info 434  [0:5:15.711] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1
Info 435  [0:5:15.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [0:5:15.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false Elapsed: 10ms
Info 437  [0:5:15.971] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 438  [0:5:15.977] getCompletionData: Get current token: 0
Info 439  [0:5:15.977] getCompletionData: Is inside comment: 0
Info 440  [0:5:15.977] getCompletionData: Get previous token 1: 0
Info 441  [0:5:15.977] getCompletionData: Get previous token 2: 0
Info 442  [0:5:15.977] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 443  [0:5:15.978] getCompletionData: Semantic work: 1
Info 444  [0:5:15.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 445  [0:5:16.126] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 446  [0:5:16.136] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false Elapsed: 9ms
Info 447  [0:5:16.137] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 448  [0:5:16.137] getCompletionData: Get current token: 0
Info 449  [0:5:16.137] getCompletionData: Is inside comment: 0
Info 450  [0:5:16.137] getCompletionData: Get previous token 1: 0
Info 451  [0:5:16.137] getCompletionData: Get previous token 2: 0
Info 452  [0:5:16.137] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 453  [0:5:16.138] getCompletionData: Semantic work: 1
Info 454  [0:5:16.143] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 455  [0:5:16.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 456  [0:5:16.224] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false Elapsed: 15ms
Info 457  [0:5:16.224] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 458  [0:5:16.225] getCompletionData: Get current token: 0
Info 459  [0:5:16.225] getCompletionData: Is inside comment: 0
Info 460  [0:5:16.225] getCompletionData: Get previous token 1: 0
Info 461  [0:5:16.225] getCompletionData: Get previous token 2: 0
Info 462  [0:5:16.225] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 463  [0:5:16.225] getCompletionData: Semantic work: 0
Info 464  [0:5:16.228] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 465  [0:5:16.787] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 466  [0:5:16.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false Elapsed: 8ms
Info 467  [0:5:16.795] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 468  [0:5:17.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 469  [0:5:17.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false Elapsed: 9ms
Info 470  [0:5:17.532] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 471  [0:5:19.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 472  [0:5:19.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false Elapsed: 13ms
Info 473  [0:5:19.143] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 474  [0:5:19.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 475  [0:5:19.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false Elapsed: 8ms
Info 476  [0:5:19.368] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 477  [0:5:19.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 478  [0:5:19.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false Elapsed: 15ms
Info 479  [0:5:19.715] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 480  [0:5:19.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 481  [0:5:19.831] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false Elapsed: 8ms
Info 482  [0:5:19.831] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 483  [0:5:19.983] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 484  [0:5:19.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false Elapsed: 7ms
Info 485  [0:5:19.990] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 486  [0:5:20.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 487  [0:5:20.281] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false Elapsed: 8ms
Info 488  [0:5:20.281] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 489  [0:5:20.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 490  [0:5:20.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false Elapsed: 8ms
Info 491  [0:5:20.356] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 492  [0:5:20.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [0:5:20.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false Elapsed: 16ms
Info 494  [0:5:20.449] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 495  [0:5:20.882] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 496  [0:5:20.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false Elapsed: 9ms
Info 497  [0:5:20.891] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 498  [0:5:21.170] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 499  [0:5:21.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false Elapsed: 14ms
Info 500  [0:5:21.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 501  [0:5:21.257] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 502  [0:5:21.269] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false Elapsed: 12ms
Info 503  [0:5:21.269] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 504  [0:5:21.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 505  [0:5:21.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false Elapsed: 33ms
Info 506  [0:5:21.456] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 507  [0:5:22.55] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 508  [0:5:22.62] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false Elapsed: 7ms
Info 509  [0:5:22.62] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 510  [0:5:22.65] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 511  [0:5:22.72] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false Elapsed: 6ms
Info 512  [0:5:22.72] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 513  [0:5:22.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 514  [0:5:22.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false Elapsed: 7ms
Info 515  [0:5:22.167] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 516  [0:5:22.266] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 517  [0:5:22.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false Elapsed: 8ms
Info 518  [0:5:22.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 519  [0:5:22.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 520  [0:5:22.413] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false Elapsed: 17ms
Info 521  [0:5:22.413] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 522  [0:5:22.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 523  [0:5:22.584] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false Elapsed: 5ms
Info 524  [0:5:22.584] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 525  [0:5:23.270] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 526  [0:5:23.279] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false Elapsed: 9ms
Info 527  [0:5:23.279] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 528  [0:5:23.280] getCompletionData: Get current token: 0
Info 529  [0:5:23.280] getCompletionData: Is inside comment: 0
Info 530  [0:5:23.280] getCompletionData: Get previous token 1: 0
Info 531  [0:5:23.280] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 532  [0:5:23.285] getCompletionData: Semantic work: 5
Info 533  [0:5:23.290] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 534  [0:5:24.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 535  [0:5:24.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false Elapsed: 16ms
Info 536  [0:5:24.582] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 537  [0:5:26.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 538  [0:5:26.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false Elapsed: 13ms
Info 539  [0:5:26.732] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 540  [0:5:29.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 541  [0:5:29.192] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false Elapsed: 10ms
Info 542  [0:5:29.193] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 543  [0:5:29.793] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 544  [0:5:29.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false Elapsed: 11ms
Info 545  [0:5:29.804] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 546  [0:5:31.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 547  [0:5:31.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false Elapsed: 14ms
Info 548  [0:5:31.371] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 549  [0:5:32.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 550  [0:5:32.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false Elapsed: 12ms
Info 551  [0:5:32.562] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 552  [0:5:33.223] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 553  [0:5:33.231] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false Elapsed: 8ms
Info 554  [0:5:33.231] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 555  [0:5:33.231] getCompletionData: Get current token: 0
Info 556  [0:5:33.231] getCompletionData: Is inside comment: 0
Info 557  [0:5:33.231] getCompletionData: Get previous token 1: 0
Info 558  [0:5:33.231] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 559  [0:5:33.231] Returning an empty list because completion was requested in an invalid position.
Info 560  [0:5:33.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 561  [0:5:33.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false Elapsed: 6ms
Info 562  [0:5:33.380] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 563  [0:5:33.381] getCompletionData: Get current token: 0
Info 564  [0:5:33.381] getCompletionData: Is inside comment: 0
Info 565  [0:5:33.381] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 566  [0:5:34.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 567  [0:5:34.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false Elapsed: 10ms
Info 568  [0:5:34.411] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 569  [0:5:34.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 570  [0:5:34.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false Elapsed: 7ms
Info 571  [0:5:34.780] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 572  [0:5:34.780] getCompletionData: Get current token: 0
Info 573  [0:5:34.780] getCompletionData: Is inside comment: 0
Info 574  [0:5:34.781] getCompletionData: Get previous token 1: 1
Info 575  [0:5:34.781] getCompletionData: Get previous token 2: 0
Info 576  [0:5:34.781] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 577  [0:5:34.792] getCompletionData: Semantic work: 11
Info 578  [0:5:34.817] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22
Info 579  [0:5:34.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 580  [0:5:34.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false Elapsed: 8ms
Info 581  [0:5:34.920] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 582  [0:5:34.920] getCompletionData: Get current token: 0
Info 583  [0:5:34.920] getCompletionData: Is inside comment: 0
Info 584  [0:5:34.920] getCompletionData: Get previous token 1: 0
Info 585  [0:5:34.920] getCompletionData: Get previous token 2: 0
Info 586  [0:5:34.920] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 587  [0:5:34.925] getCompletionData: Semantic work: 5
Info 588  [0:5:34.948] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6
Info 589  [0:5:35.21] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 590  [0:5:35.32] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false Elapsed: 11ms
Info 591  [0:5:35.32] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 592  [0:5:35.33] getCompletionData: Get current token: 0
Info 593  [0:5:35.33] getCompletionData: Is inside comment: 0
Info 594  [0:5:35.33] getCompletionData: Get previous token 1: 0
Info 595  [0:5:35.33] getCompletionData: Get previous token 2: 0
Info 596  [0:5:35.33] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 597  [0:5:35.37] getCompletionData: Semantic work: 4
Info 598  [0:5:35.42] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 599  [0:5:35.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 600  [0:5:35.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false Elapsed: 6ms
Info 601  [0:5:35.132] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 602  [0:5:35.132] getCompletionData: Get current token: 0
Info 603  [0:5:35.132] getCompletionData: Is inside comment: 0
Info 604  [0:5:35.132] getCompletionData: Get previous token 1: 0
Info 605  [0:5:35.132] getCompletionData: Get previous token 2: 0
Info 606  [0:5:35.132] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 607  [0:5:35.139] getCompletionData: Semantic work: 7
Info 608  [0:5:35.156] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17
Info 609  [0:5:35.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 610  [0:5:35.358] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false Elapsed: 6ms
Info 611  [0:5:35.358] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 612  [0:5:35.358] getCompletionData: Get current token: 0
Info 613  [0:5:35.358] getCompletionData: Is inside comment: 0
Info 614  [0:5:35.358] getCompletionData: Get previous token 1: 0
Info 615  [0:5:35.358] getCompletionData: Get previous token 2: 0
Info 616  [0:5:35.358] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 617  [0:5:35.363] getCompletionData: Semantic work: 5
Info 618  [0:5:35.366] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3
Info 619  [0:5:35.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 620  [0:5:35.405] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false Elapsed: 8ms
Info 621  [0:5:35.405] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 622  [0:5:35.405] getCompletionData: Get current token: 0
Info 623  [0:5:35.405] getCompletionData: Is inside comment: 0
Info 624  [0:5:35.405] getCompletionData: Get previous token 1: 0
Info 625  [0:5:35.405] getCompletionData: Get previous token 2: 0
Info 626  [0:5:35.405] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 627  [0:5:35.408] getCompletionData: Semantic work: 3
Info 628  [0:5:35.412] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4
Info 629  [0:5:35.508] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 630  [0:5:35.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false Elapsed: 7ms
Info 631  [0:5:35.515] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 632  [0:5:35.516] getCompletionData: Get current token: 0
Info 633  [0:5:35.516] getCompletionData: Is inside comment: 0
Info 634  [0:5:35.516] getCompletionData: Get previous token 1: 0
Info 635  [0:5:35.516] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 636  [0:5:35.517] getCompletionData: Semantic work: 1
Info 637  [0:5:35.517] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0
Info 638  [0:5:35.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 639  [0:5:35.701] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false Elapsed: 19ms
Info 640  [0:5:35.701] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 641  [0:5:35.702] getCompletionData: Get current token: 0
Info 642  [0:5:35.702] getCompletionData: Is inside comment: 0
Info 643  [0:5:35.702] getCompletionData: Get previous token 1: 0
Info 644  [0:5:35.702] getCompletionData: Get previous token 2: 0
Info 645  [0:5:35.702] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 646  [0:5:35.702] getCompletionData: Semantic work: 0
